Name,Team,Opponent,Position,DFS ID,SS Projection,My Projection,Actual,Price,Value,SS Own,My Own,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,fdraft_points,fdraft_25_percentile,fdraft_50_percentile,fdraft_75_percentile,fdraft_85_percentile,fdraft_95_percentile,fdraft_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,dk_std,fd_std,fdraft_std,yahoo_std,points,assists,two_pt_fg,two_pt_attempts,three_pt_fg,three_pt_attempts,free_throws_made,free_throw_attempts,fouls,minutes,turnovers,steals,blocks,offensive_rebounds,defensive_rebounds,rebounds,double_doubles,triple_doubles
Robert Williams,BOS,MEM,C,15059061,14.4616,,,3300,4.382303030303031,0.02,,14.4616,10.5,14.25,18,20,24,28.2525,15.5627,11.075,15.2,19.7,22.1,26.4,31.801,14.4616,10.5,14.25,18,20,24,28.2525,15.5627,11.075,15.2,19.7,22.1,26.4,31.801,5.41474,6.23444,5.41474,6.23444,5,0.783,1.8965,2.976,0.157,0.365,0.736,1.0245,1.69,13.4502,0.669,0.5735,1.1455,1.466,2.6175,4.0835,0.0005,0
Vic Law,ORL,BKN,PF,15059155,13.03,,,3000,4.343333333333334,0.04,,13.03,9.5,12.75,16.25,18.25,21.5125,25.5,13.0773,9.3,12.7,16.6,18.6,22.1,26.601,13.03,9.5,12.75,16.25,18.25,21.5125,25.5,13.0773,9.3,12.7,16.6,18.6,22.1,26.601,4.91225,5.21228,4.91225,5.21228,5.5675,1.162,1.684,3.167,0.3745,1.0865,1.076,1.483,0.8625,13.9784,0.715,0.3555,0.4115,0.9105,2.5735,3.484,0.0005,0
Trey Burke,DAL,POR,PG,15058959,16.9799,,,4000,4.244975,0.03,,16.9799,12.75,16.5,20.75,23.25,27.5,32.2525,16.4858,12.2,16.1,20.2,22.7,26.7,31.803,16.9799,12.75,16.5,20.75,23.25,27.5,32.2525,16.4858,12.2,16.1,20.2,22.7,26.7,31.803,5.92904,5.87349,5.92904,5.87349,8.73367,3.023,1.842,4.24767,1.299,3.252,1.15267,1.383,0.928333,18.4962,0.644,0.465,0.102333,0.423667,1.376,1.79967,0,0
Jabari Parker,SAC,NO,PF,15059127,13.1342,,,3100,4.23683870967742,0.037,,13.1342,9.5,13,16.5,18.25,21.5,26.2525,12.9249,9.2,12.8,16.2,18.415,21.8,26.201,13.1342,9.5,13,16.5,18.25,21.5,26.2525,12.9249,9.2,12.8,16.2,18.415,21.8,26.201,4.99421,5.18562,4.99421,5.18562,7.074,0.9685,2.2235,3.879,0.5195,1.7285,1.0685,1.474,0.925,11.3836,0.9035,0.416,0.228,0.6785,2.1295,2.808,0.001,0
Ersan Ilyasova,MIL,WAS,PF,15059028,14.592,,,3500,4.169142857142857,0.025,,14.592,10.75,14.25,18,20,23.5,28.0025,14.3336,10.6,14,17.725,20,23.505,28.6,14.592,10.75,14.25,18,20,23.5,28.0025,14.3336,10.6,14,17.725,20,23.505,28.6,5.22495,5.34837,5.22495,5.34837,6.562,0.7555,1.557,3.0155,0.7165,1.8005,1.2985,1.61,1.6315,14.8105,0.738,0.2795,0.4145,0.784,3.628,4.412,0.003,0
Mike Scott,PHI,PHO,PF,15059010,14.8561,,,3600,4.126694444444444,0.035,,14.8561,11,14.5,18,20.25,24.5,28.7525,14.4163,10.7,14.1,17.5,19.8,23.8,28.7,14.8561,11,14.5,18,20.25,24.5,28.7525,14.4163,10.7,14.1,17.5,19.8,23.8,28.7,5.2576,5.22548,5.2576,5.22548,5.891,1.4135,1.361,2.8915,0.8745,2.3265,0.5455,0.7065,1.3985,16.6649,0.507,0.323,0.162,1.3265,3.221,4.5475,0.0045,0
B.J. Johnson,ORL,BKN,SG,15059152,12.3079,,,3000,4.102633333333333,0.018,,12.3079,8.25,12,15.75,18,22,26.5,12.0514,7.9,11.7,15.8,17.9,22.2,27.601,12.3079,8.25,12,15.75,18,22,26.5,12.0514,7.9,11.7,15.8,17.9,22.2,27.601,5.43205,5.75277,5.43205,5.75277,6.4585,0.7595,1.8725,3.435,0.629,1.7005,0.8265,1.0925,0.4955,13.9741,1.327,0.545,0.3105,0.513,2.1655,2.6785,0,0
Kenrich Williams,NO,SAC,PF,15059140,12.5197,,,3100,4.038612903225807,0.029,,12.5197,9,12.25,15.75,17.5,20.7625,25,12.4823,9,12.2,15.7,17.5,21.405,25.001,12.5197,9,12.25,15.75,17.5,20.7625,25,12.4823,9,12.2,15.7,17.5,21.405,25.001,4.7588,4.99388,4.7588,4.99388,3.985,1.331,0.88,1.681,0.599,1.9515,0.428,0.7775,1.252,16.9304,0.722,0.4705,0.3515,1.0235,2.9405,3.964,0.0005,0
Brad Wanamaker,BOS,MEM,PG,15059023,13.9508,,,3600,3.875222222222222,0.025,,13.9508,10.25,14,17.25,19.25,23.0125,27,13.9781,10,13.75,17.525,19.8,23.7,28.202,13.9508,10.25,14,17.25,19.25,23.0125,27,13.9781,10,13.75,17.525,19.8,23.7,28.202,5.21532,5.60884,5.21532,5.60884,6.4525,2.175,1.5815,3.2105,0.56,1.5015,1.6095,1.7545,1.786,16.7894,1.1795,0.796,0.203,0.343,1.695,2.038,0,0
Gorgui Dieng,MEM,BOS,C,15059039,13.1026,,,3400,3.853705882352941,0.022,,13.1026,9.5,12.75,16.5,18.25,22,26.5025,13.3363,9.4,13.1,16.8,19.2,23.1,28.501,13.1026,9.5,12.75,16.5,18.25,22,26.5025,13.3363,9.4,13.1,16.8,19.2,23.1,28.501,5.17915,5.59229,5.17915,5.59229,5.2575,0.773,1.478,2.744,0.467,1.2905,0.9005,1.176,1.1085,12.6772,0.884,0.3885,0.71,0.9855,2.771,3.7565,0.001,0
Delon Wright,DAL,POR,PG,15059015,13.7631,,,3600,3.8230833333333334,0.022,,13.7631,10,13.5,17,19,22.75,27.25,13.8257,10,13.5,17.4,19.4,23.4,27.9,13.7631,10,13.5,17,19,22.75,27.25,13.8257,10,13.5,17.4,19.4,23.4,27.9,5.19014,5.47168,5.19014,5.47168,4.30433,2.55033,0.940667,2.19367,0.608333,1.56633,0.598,0.772,0.941333,15.3276,0.860333,0.685,0.266667,0.646333,2.438,3.08433,0.000333333,0
Mario Hezonja,POR,DAL,SF,15059044,12.8698,,,3400,3.785235294117647,0.024,,12.8698,9.25,12.5,16,18.5,21.75,26.75,12.6989,8.9,12.25,16.1,18.5,22.305,27,12.8698,9.25,12.5,16,18.5,21.75,26.75,12.6989,8.9,12.25,16.1,18.5,22.305,27,5.21572,5.41234,5.21572,5.41234,5.13933,1.35567,1.363,2.67633,0.528,1.582,0.829333,1.01567,1.58333,15.5476,0.864333,0.523333,0.180667,0.555667,3.00967,3.56533,0.000333333,0
Eric Bledsoe,MIL,WAS,PG,15058777,19.482,,,5500,3.542181818181818,0.036,,19.482,15.25,19.25,23.25,25.75,29.75,33.75,19.0777,14.7,18.9,22.9,25.6,29.6,33.704,19.482,15.25,19.25,23.25,25.75,29.75,33.75,19.0777,14.7,18.9,22.9,25.6,29.6,33.704,5.89886,6.19022,5.89886,6.19022,8.549,4.0125,2.313,4.2235,0.7305,1.959,1.7315,2.3,1.0985,17.2692,1.698,0.632,0.3205,0.3815,2.4105,2.792,0.002,0
Jerian Grant,WAS,MIL,PG,15059260,10.476,,,3000,3.492,0.027,,10.476,7,10,13.5,15.25,18.5,22.25,10.3515,6.7,10,13.7,15.415,18.6,22.1,10.476,7,10,13.5,15.25,18.5,22.25,10.3515,6.7,10,13.7,15.415,18.6,22.1,4.61065,4.80699,4.61065,4.80699,4.5635,2.2,1.062,2.3845,0.5545,1.5505,0.776,1.062,1.1315,11.8757,0.7655,0.493,0.1035,0.2745,0.9455,1.22,0,0
Michael Frazier,HOU,SA,PG,15059334,10.4496,,,3000,3.4832,0.017,,10.4496,6.75,10.25,13.5625,15.5375,19.5,23.5,9.94845,6.4,9.7,13.2,15,18.5,22.9,10.4496,6.75,10.25,13.5625,15.5375,19.5,23.5,9.94845,6.4,9.7,13.2,15,18.5,22.9,5.02555,5.01047,5.02555,5.01047,5.9415,1.0205,0.8625,1.9775,1.0475,2.834,1.074,1.4295,3.747,20.8977,0.8115,0.4465,0.056,0.1665,1.317,1.4835,0,0
Brook Lopez,MIL,WAS,C,15058802,17.7779,,,5300,3.354320754716981,0.023,,17.7779,13.5,17.5,21.5,24,28.5,33.505,19.2114,14.6,19,23.5,26,31.005,37.5,17.7779,13.5,17.5,21.5,24,28.5,33.505,19.2114,14.6,19,23.5,26,31.005,37.5,6.10501,6.82939,6.10501,6.82939,8.5375,0.753,2.047,3.7225,0.8385,2.423,1.928,2.3735,1.591,17.0499,0.751,0.413,1.949,0.655,2.0195,2.6745,0,0
Admiral Schofield,WAS,MIL,SF,15059280,9.906,,,3000,3.302,0.016,,9.906,6.5,9.5,13,14.75,18.25,22.25,9.77945,6.375,9.4,12.7,14.6,18.2,22.3,9.906,6.5,9.5,13,14.75,18.25,22.25,9.77945,6.375,9.4,12.7,14.6,18.2,22.3,4.64267,4.70639,4.64267,4.70639,4.585,1.0425,0.974,1.998,0.723,2.1995,0.468,0.578,1.708,14.3168,0.395,0.378,0.1555,0.4715,1.5495,2.021,0,0
Yogi Ferrell,SAC,NO,PG,15059240,9.775,,,3000,3.2583333333333333,0.015,,9.775,6.5,9.25,12.75,14.5,18,22.5,9.46025,6.2,9,12.4,14.2,17.9,22.103,9.775,6.5,9.25,12.75,14.5,18,22.5,9.46025,6.2,9,12.4,14.2,17.9,22.103,4.68726,4.76055,4.68726,4.76055,4.748,1.9085,1.0705,2.277,0.599,1.8675,0.81,0.916,0.685,11.0259,0.6585,0.3015,0.0705,0.1485,1.0115,1.16,0,0
Robin Lopez,MIL,WAS,C,15059436,9.58488,,,3000,3.1949599999999996,0.014,,9.58488,6.25,9.25,12.5,14.25,17.25,21.5,9.692,6.075,9.3,13,14.8,18.1,22.801,9.58488,6.25,9.25,12.5,14.25,17.25,21.5,9.692,6.075,9.3,13,14.8,18.1,22.801,4.45827,4.88829,4.45827,4.88829,4.354,0.919,1.2195,2.114,0.459,1.101,0.538,0.835,0.9485,13.3238,1.019,0.145,0.7915,0.611,1.1965,1.8075,0,0
D.J. Wilson,MIL,WAS,PF,15059452,9.30587,,,3000,3.101956666666667,0.026,,9.30587,6.25,9,11.8125,13.75,17,20.5025,8.9966,6,8.7,11.4,13.6,16.9,20.101,9.30587,6.25,9,11.8125,13.75,17,20.5025,8.9966,6,8.7,11.4,13.6,16.9,20.101,4.22212,4.22993,4.22212,4.22993,4.4625,0.778,1.1365,2.2,0.5345,1.4945,0.586,0.8645,0.9395,9.92945,0.4915,0.1275,0.1965,0.4245,1.981,2.4055,0,0
Shabazz Napier,WAS,MIL,PG,15058895,13.6465,,,4400,3.101477272727273,0.015,,13.6465,9.75,13.25,17.25,19.25,23.5,28.2525,13.1546,9.2,12.7,16.7,19.1,23.005,27.701,13.6465,9.75,13.25,17.25,19.25,23.5,28.2525,13.1546,9.2,12.7,16.7,19.1,23.005,27.701,5.51037,5.68131,5.51037,5.68131,6.7415,2.5505,1.48,3.3185,0.736,2.2115,1.5735,1.928,1.0175,13.1179,1.4305,0.545,0.1295,0.3545,1.3075,1.662,0,0
Chris Clemons,HOU,SA,PG,15059345,8.68637,,,3000,2.895456666666667,0.006,,8.68637,5,8.25,11.75,13.75,18,22.0025,8.2328,4.7,7.7,11,13.2,17.2,21.101,8.68637,5,8.25,11.75,13.75,18,22.0025,8.2328,4.7,7.7,11,13.2,17.2,21.101,4.94515,4.77981,4.94515,4.77981,4.7045,1.388,0.659,1.3195,0.989,2.4405,0.4195,0.4925,0.5665,8.00902,0.5235,0.2255,0.1165,0.107,0.6795,0.7865,0,0
Norvel Pelle,PHI,PHO,C,15059188,8.48675,,,3000,2.8289166666666667,0.011,,8.48675,5.5,8.25,11,12.75,15.5,18.7525,8.6037,5.4,8.4,11.6,13.3,16.6,20.5,8.48675,5.5,8.25,11,12.75,15.5,18.7525,8.6037,5.4,8.4,11.6,13.3,16.6,20.5,4.09771,4.57272,4.09771,4.57272,2.9065,0.485,0.964,1.8685,0.1565,0.4665,0.509,0.7885,1.517,9.74307,1.057,0.146,0.7205,0.744,2.112,2.856,0,0
Raul Neto,PHI,PHO,PG,15059190,8.374,,,3000,2.791333333333333,0.012,,8.374,5.25,8,11.25,13,16.2625,19.7525,7.92055,4.6,7.4,10.9,12.7,15.71,19.7,8.374,5.25,8,11.25,13,16.2625,19.7525,7.92055,4.6,7.4,10.9,12.7,15.71,19.7,4.37434,4.51,4.37434,4.51,4.012,1.7495,0.932,2.081,0.516,1.38,0.6,0.7115,0.9465,10.7314,1.1115,0.3155,0.0935,0.146,0.828,0.974,0,0
George Hill,MIL,WAS,PG,15058965,10.8481,,,3900,2.7815641025641025,0.024,,10.8481,7.75,10.5,13.75,15.5,18.75,22.5,10.5403,7.4,10.2,13.425,15.4,18.7,22.301,10.8481,7.75,10.5,13.75,15.5,18.75,22.5,10.5403,7.4,10.2,13.425,15.4,18.7,22.301,4.46851,4.5637,4.46851,4.5637,4.7235,2.0655,0.938,1.6325,0.6735,1.5615,0.827,0.973,0.9455,13.129,0.7665,0.411,0.0845,0.4365,1.229,1.6655,0,0
Khris Middleton,MIL,WAS,SF,15058684,21.3759,,,7700,2.776090909090909,0.055,,21.3759,17,21.25,25.5,27.75,32.25,37.5,20.2314,15.875,20.1,24.3,26.7,30.905,35.506,21.3759,17,21.25,25.5,27.75,32.25,37.5,20.2314,15.875,20.1,24.3,26.7,30.905,35.506,6.30401,6.22346,6.30401,6.22346,11.342,3.1605,2.6145,4.569,1.3725,3.232,1.9955,2.2125,1.2915,18.0971,1.5015,0.395,0.077,0.316,3.2125,3.5285,0.002,0
Enes Kanter,BOS,MEM,C,15059101,8.60275,,,3200,2.688359375,0.01,,8.60275,5.75,8.25,11,13,15.75,18.75,8.6119,5.6,8.3,11.125,13.2,16.4,19.4,8.60275,5.75,8.25,11,13,15.75,18.75,8.6119,5.6,8.3,11.125,13.2,16.4,19.4,4.00838,4.26346,4.00838,4.26346,3.2095,0.466,1.1455,2.1385,0.121,0.3615,0.5555,0.7725,0.6695,7.55899,0.5325,0.2,0.2925,1.4555,1.6765,3.132,0,0
Semi Ojeleye,BOS,MEM,PF,15059375,7.66275,,,3000,2.55425,0.02,,7.66275,4.5,7.25,10.25,12.25,15.5,19,7.5592,4.4,7.2,10.2,12.1,15.2,18.6,7.66275,4.5,7.25,10.25,12.25,15.5,19,7.5592,4.4,7.2,10.2,12.1,15.2,18.6,4.18225,4.17359,4.18225,4.17359,3.238,0.537,0.5425,1.079,0.5595,1.397,0.4745,0.615,1.052,11.5201,0.207,0.241,0.1455,0.34,1.796,2.136,0,0
Marvin Williams,MIL,WAS,PF,15059063,7.92375,,,3300,2.401136363636364,0.01,,7.92375,4.75,7.5,10.5,12.25,15.5,19.25,8.1987,4.9,7.7,11.1,12.9,16.5,20.601,7.92375,4.75,7.5,10.5,12.25,15.5,19.25,8.1987,4.9,7.7,11.1,12.9,16.5,20.601,4.12443,4.49438,4.12443,4.49438,2.4865,0.693,0.491,0.889,0.3635,0.987,0.414,0.4885,0.994,11.5081,0.4735,0.3075,0.4995,0.4535,1.8175,2.271,0,0
Thanasis Antetokounmpo,MIL,WAS,PF,15059449,6.05162,,,3000,2.0172066666666666,0.008,,6.05162,3.5,5.75,8.25,9.75,12.0125,15.25,6.0611,3.2,5.7,8.5,10.2,12.6,16.4,6.05162,3.5,5.75,8.25,9.75,12.0125,15.25,6.0611,3.2,5.7,8.5,10.2,12.6,16.4,3.48137,3.79112,3.48137,3.79112,2.5155,0.793,0.6905,1.242,0.1595,0.4865,0.656,0.9315,0.5255,5.63953,0.679,0.2615,0.232,0.504,0.7915,1.2955,0,0
Justin James,SAC,NO,SG,15059243,5.92763,,,3000,1.9758766666666667,0.011,,5.92763,3.25,5.5,8.25,9.75,12.25,15.5,5.9259,3.2,5.6,8.4,9.9,12.5,15.5,5.92763,3.25,5.5,8.25,9.75,12.25,15.5,5.9259,3.2,5.6,8.4,9.9,12.5,15.5,3.61107,3.71937,3.61107,3.71937,2.6565,0.865,0.634,1.4675,0.351,0.963,0.3355,0.4915,0.353,6.06028,0.3105,0.1575,0.2195,0.1395,0.82,0.9595,0,0
Boban Marjanovic,DAL,POR,C,15059013,6.70325,,,3600,1.8620138888888889,0.005,,6.70325,3.75,6.5,9.25,10.75,13.75,17.5025,6.68117,3.6,6.4,9.2,10.8,13.805,17.801,6.70325,3.75,6.5,9.25,10.75,13.75,17.5025,6.68117,3.6,6.4,9.2,10.8,13.805,17.801,3.93055,4.06734,3.93055,4.06734,2.84533,0.268333,0.910333,1.67,0.163333,0.460667,0.534667,0.669667,0.381333,5.10122,0.321667,0.125333,0.209667,0.894333,1.39733,2.29167,0,0
Jahlil Okafor,NO,SAC,C,15059430,5.36725,,,3000,1.7890833333333334,0.008,,5.36725,3.25,5,7.5,8.75,11,13.75,5.33765,3,5,7.5,9,11.4,14.5,5.36725,3.25,5,7.5,8.75,11,13.75,5.33765,3,5,7.5,9,11.4,14.5,3.23678,3.44629,3.23678,3.44629,2.471,0.5345,0.946,1.586,0.0485,0.14,0.4335,0.6335,0.3945,5.17907,0.4305,0.0965,0.1825,0.4735,0.9085,1.382,0,0
Kyle Korver,MIL,WAS,SG,15059103,5.38487,,,3200,1.682771875,0.01,,5.38487,2.75,4.75,7.75,9.25,12,15.2525,5.0763,2.5,4.5,7.2,8.9,11.7,14.504,5.38487,2.75,4.75,7.75,9.25,12,15.2525,5.0763,2.5,4.5,7.2,8.9,11.7,14.504,3.61954,3.53292,3.61954,3.53292,2.7605,0.61,0.303,0.5365,0.6205,1.393,0.293,0.351,0.5065,5.96823,0.398,0.1535,0.0915,0.0865,0.8,0.8865,0,0
Justin Jackson,DAL,POR,SF,15059087,5.31267,,,3200,1.660209375,0.015,,5.31267,2.75,4.75,7.3125,8.75,11.5,15,5.1677,2.7,4.7,7.2,8.7,11.4,14.801,5.31267,2.75,4.75,7.3125,8.75,11.5,15,5.1677,2.7,4.7,7.2,8.7,11.4,14.801,3.43657,3.38951,3.43657,3.38951,2.58767,0.384333,0.593333,1.32167,0.349,1.044,0.354,0.444333,0.559,7.88031,0.114667,0.094,0.0616667,0.21,1.166,1.376,0,0
Quinndary Weatherspoon,SA,HOU,SG,15059177,4.75863,,,3000,1.5862100000000001,0.012,,4.75863,2.5,4.25,6.75,8.25,10.75,13.75,4.70195,2.2,4.2,6.8,8.4,11.2,14,4.75863,2.5,4.25,6.75,8.25,10.75,13.75,4.70195,2.2,4.2,6.8,8.4,11.2,14,3.23809,3.45002,3.23809,3.45002,1.8175,1.1105,0.458,0.951,0.177,0.4835,0.3705,0.448,0.4665,5.98121,0.4685,0.178,0.121,0.1115,0.547,0.6585,0,0
Kyle O'Quinn,PHI,PHO,C,15059183,4.133,,,3000,1.3776666666666666,0.004,,4.133,2,3.75,6,7.25,9.5,12.5,4.1829,1.7,3.7,6.2,7.7,10.2,13.6,4.133,2,3.75,6,7.25,9.5,12.5,4.1829,1.7,3.7,6.2,7.7,10.2,13.6,3.00416,3.31878,3.00416,3.31878,1.109,0.543,0.3835,0.741,0.0675,0.228,0.1395,0.2065,0.4675,4.04275,0.434,0.069,0.298,0.474,0.853,1.327,0,0
Wesley Matthews,MIL,WAS,SG,15059047,3.61825,,,3400,1.0641911764705883,0.004,,3.61825,1.25,3.25,5.25,6.5375,9,12.25,3.469,1.2,3,5.2,6.2,8.705,11.702,3.61825,1.25,3.25,5.25,6.5375,9,12.25,3.469,1.2,3,5.2,6.2,8.705,11.702,2.887,2.82261,2.887,2.82261,1.818,0.349,0.197,0.436,0.383,0.999,0.275,0.3485,0.4585,6.0658,0.1925,0.1265,0.0455,0.1335,0.5365,0.67,0,0
Frank Kaminsky,PHO,PHI,C,15059351,3.10175,,,3000,1.0339166666666666,0.001,,3.10175,1.25,2.75,4.75,6,8,10.25,3.0201,1.2,2.7,4.5,5.7,7.9,10.2,3.10175,1.25,2.75,4.75,6,8,10.25,3.0201,1.2,2.7,4.5,5.7,7.9,10.2,2.55315,2.55238,2.55315,2.55238,1.3955,0.363,0.3565,0.6415,0.127,0.347,0.3015,0.4295,0.262,3.46863,0.155,0.0475,0.051,0.134,0.649,0.783,0,0
Corey Brewer,SAC,NO,SG,15059235,2.73975,,,3000,0.91325,0.006,,2.73975,1,2.25,4.25,5.25,7.25,10.25,2.8457,0.65,2.4,4.4,5.615,7.7,11.6,2.73975,1,2.25,4.25,5.25,7.25,10.25,2.8457,0.65,2.4,4.4,5.615,7.7,11.6,2.43672,2.6998,2.43672,2.6998,0.828,0.386,0.184,0.4015,0.0835,0.255,0.2095,0.2845,0.4985,3.93184,0.2065,0.219,0.065,0.244,0.417,0.661,0,0
Javonte Green,BOS,MEM,PG,15059371,2.15425,,,3000,0.7180833333333333,0.005,,2.15425,0,1.5,3.25,4.5,6.25,8.5,2.2314,0,1.5,3.5,4.7,6.705,9.301,2.15425,0,1.5,3.25,4.5,6.25,8.5,2.2314,0,1.5,3.5,4.7,6.705,9.301,2.16815,2.37066,2.16815,2.37066,0.6745,0.243,0.216,0.4325,0.029,0.0935,0.1555,0.2445,0.2555,2.62717,0.1285,0.1245,0.063,0.1855,0.4465,0.632,0,0
Aron Baynes,PHO,PHI,C,15058876,2.62838,,,4600,0.5713869565217392,0.004,,2.62838,0,2,4,5.5,7.5,10.5,2.553,0,2,4.2,5.4,7.4,10.4,2.62838,0,2,4,5.5,7.5,10.5,2.553,0,2,4.2,5.4,7.4,10.4,2.62306,2.63173,2.62306,2.63173,1.265,0.129,0.2815,0.5295,0.167,0.413,0.201,0.261,0.2625,2.63367,0.1355,0.034,0.079,0.233,0.5095,0.7425,0,0
Anfernee Simons,POR,DAL,PG,15059411,1.613,,,3000,0.5376666666666666,0.005,,1.613,0,1.25,2.5,3.5,5.5,8.5,1.54653,0,1.2,2.7,3.5,5.4,8.2,1.613,0,1.25,2.5,3.5,5.5,8.5,1.54653,0,1.2,2.7,3.5,5.4,8.2,2.02168,2.00148,2.02168,2.00148,0.786,0.238667,0.178333,0.425333,0.100333,0.301333,0.128333,0.153333,0.258,2.63547,0.112667,0.032,0.0226667,0.0496667,0.243,0.292667,0,0
Zylan Cheatham,NO,SAC,SF,15059432,1.03925,,,3000,0.34641666666666665,0.001,,1.03925,0,0,1.5,2.75,4,6.25,0.9908,0,0,1.5,2.7,4.2,6.601,1.03925,0,0,1.5,2.75,4,6.25,0.9908,0,0,1.5,2.7,4.2,6.601,1.51909,1.6383,1.51909,1.6383,0.4055,0.14,0.119,0.239,0.02,0.058,0.1075,0.143,0.1635,1.46825,0.174,0.028,0.0355,0.0585,0.2405,0.299,0,0
Luc Richard Mbah a Moute,HOU,SA,PF,15059327,0.55125,,,3000,0.18375,0.01,,0.55125,0,0,1,1.5375,3.25,4.75,0.54335,0,0,1,2,3,4.703,0.55125,0,0,1,1.5375,3.25,4.75,0.54335,0,0,1,2,3,4.703,1.11935,1.16545,1.11935,1.16545,0.2835,0.0395,0.0775,0.145,0.021,0.0815,0.0655,0.088,0.0865,0.771567,0.04,0.0185,0.0105,0.0375,0.0905,0.128,0,0
James Harden,,,PG,15058617,0,,,11400,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joel Embiid,,,C,15058629,0,,,10000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Simmons,,,PG,15058641,0,,,8900,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jrue Holiday,,,PG,15058650,0,,,8700,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Ingram,,,SF,15058660,0,,,8400,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De'Aaron Fox,,,PG,15058669,0,,,8100,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zion Williamson,,,PF,15058691,0,,,7500,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caris LeVert,,,SG,15058695,0,,,7400,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarrett Allen,,,C,15058709,0,,,6900,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Gordon,,,SF,15058711,0,,,6800,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaren Jackson Jr.,,,C,15058732,0,,,6300,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evan Fournier,,,SG,15058759,0,,,5600,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Richardson,,,SG,15058790,0,,,5400,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrence Ross,,,SG,15058783,0,,,5400,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Isaac,,,SF,15058795,0,,,5300,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Harris,,,SG,15058804,0,,,5200,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelly Oubre Jr.,,,SF,15058818,0,,,5100,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garrett Temple,,,SG,15058839,0,,,5000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richaun Holmes,,,C,15058893,0,,,4500,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danuel House Jr.,HOU,SA,SF,15058878,0,,,4500,2.5258666666666665,0,,11.3664,7.5,10.75,14.75,17,21.5,27.25,11.0162,7.2,10.5,14.4,16.5,20.605,25.804,11.3664,7.5,10.75,14.75,17,21.5,27.25,11.0162,7.2,10.5,14.4,16.5,20.605,25.804,5.57641,5.46457,5.57641,5.46457,6.3835,0.6075,0.8545,1.6795,1.298,3.3795,0.7805,0.9645,1.0375,12.5927,0.409,0.374,0.227,0.295,1.6445,1.9395,0.0005,0
Jamal Crawford,,,PG,15058919,0,,,4300,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Carter-Williams,,,PG,15058944,0,,,4100,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Gordon,,,SG,15058979,0,,,3900,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kent Bazemore,,,SG,15058998,0,,,3800,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyus Jones,,,PG,15058995,0,,,3800,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
